,date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
18,9/2/2020,KS,43940,375307,1328,4670,458,12,5998,419247,1730,22.14%,41752
34,9/2/2020,NJ,192595,2709672,305,42914,15937,0,43219,2902267,33991,0.71%,142667
74,9/1/2020,KS,42612,370637,0,0,446,0,0,413249,1673,0.00%,40493
90,9/1/2020,NJ,192290,2666758,330,800,15937,0,1130,2859048,33949,29.20%,142404
130,8/31/2020,KS,42612,370637,1564,8538,446,3,10102,413249,1673,15.48%,40493
146,8/31/2020,NJ,191960,2665958,349,21235,15937,0,21584,2857918,33912,1.62%,142111
186,8/30/2020,KS,41048,362099,0,0,443,0,0,403147,1658,0.00%,38947
202,8/30/2020,NJ,191611,2644723,291,28296,15937,4,28587,2836334,33893,1.02%,141781
242,8/29/2020,KS,41048,362099,0,0,443,0,0,403147,1658,0.00%,38947
258,8/29/2020,NJ,191320,2616427,349,58204,15933,3,58553,2807747,33827,0.60%,141560
298,8/28/2020,KS,41048,362099,1111,6939,443,6,8050,403147,1658,13.80%,38947
314,8/28/2020,NJ,190971,2558223,358,0,15930,9,358,2749194,33778,100.00%,141263
354,8/27/2020,KS,39937,355160,0,0,437,0,0,395097,1624,0.00%,37876
370,8/27/2020,NJ,190613,2558223,307,26945,15921,7,27252,2748836,33744,1.13%,140948
410,8/26/2020,KS,39937,355160,1536,6604,437,11,8140,395097,1624,18.87%,37876
426,8/26/2020,NJ,190306,2531278,285,23404,15914,10,23689,2721584,33692,1.20%,140700
466,8/25/2020,KS,38401,348556,0,0,426,0,0,386957,1535,0.00%,36440
482,8/25/2020,NJ,190021,2507874,302,20781,15904,4,21083,2697895,33646,1.43%,140471
522,8/24/2020,KS,38401,348556,1545,19097,426,7,20642,386957,1535,7.48%,36440
538,8/24/2020,NJ,189719,2487093,225,27589,15900,3,27814,2676812,33626,0.81%,140193
578,8/23/2020,KS,36856,329459,0,0,419,0,0,366315,1520,0.00%,34917
594,8/23/2020,NJ,189494,2459504,258,0,15897,3,258,2648998,33615,100.00%,139982
634,8/22/2020,KS,36856,329459,0,0,419,0,0,366315,1520,0.00%,34917
650,8/22/2020,NJ,189236,2459504,419,32629,15894,2,33048,2648740,33555,1.27%,139787
690,8/21/2020,KS,36856,329459,966,5509,419,8,6475,366315,1520,14.92%,34917
706,8/21/2020,NJ,188817,2426875,290,30195,15892,9,30485,2615692,33533,0.95%,139392
746,8/20/2020,KS,35890,323950,0,0,411,0,0,359840,1472,0.00%,34007
762,8/20/2020,NJ,188527,2396680,100,27395,15883,6,27495,2585207,33490,0.36%,139154
802,8/19/2020,KS,35890,323950,723,4855,411,6,5578,359840,1472,12.96%,34007
818,8/19/2020,NJ,188427,2369285,329,24638,15877,11,24967,2557712,33451,1.32%,139099
858,8/18/2020,KS,35167,319095,0,0,405,0,0,354262,1409,0.00%,33353
874,8/18/2020,NJ,188098,2344647,331,21344,15866,10,21675,2532745,33403,1.53%,138829
914,8/17/2020,KS,35167,319095,1282,9937,405,3,11219,354262,1409,11.43%,33353
930,8/17/2020,NJ,187767,2323303,312,20572,15856,4,20884,2511070,33381,1.49%,138530
970,8/16/2020,KS,33885,309158,0,0,402,0,0,343043,1399,0.00%,32084
986,8/16/2020,NJ,187455,2302731,13,28790,15852,2,28803,2490186,33320,0.05%,138283
1026,8/15/2020,KS,33885,309158,0,0,402,0,0,343043,1399,0.00%,32084
1042,8/15/2020,NJ,187442,2273941,278,31264,15850,7,31542,2461383,33264,0.88%,138328
1082,8/14/2020,KS,33885,309158,1338,7142,402,7,8480,343043,1399,15.78%,32084
1098,8/14/2020,NJ,187164,2242677,570,25581,15843,10,26151,2429841,33223,2.18%,138098
1138,8/13/2020,KS,32547,302016,0,0,395,0,0,334563,1367,0.00%,30785
1154,8/13/2020,NJ,186594,2217096,656,27018,15833,8,27674,2403690,33223,2.37%,137538
1194,8/12/2020,KS,32547,302016,817,7077,395,8,7894,334563,1367,10.35%,30785
1210,8/12/2020,NJ,185938,2190078,463,25243,15825,9,25706,2376016,33223,1.80%,136890
1250,8/11/2020,KS,31730,294939,0,0,387,0,0,326669,1319,0.00%,30024
1266,8/11/2020,NJ,185475,2164835,444,25820,15816,12,26264,2350310,33223,1.69%,136436
1306,8/10/2020,KS,31730,294939,1092,9065,387,7,10157,326669,1319,10.75%,30024
1322,8/10/2020,NJ,185031,2139015,258,21936,15804,4,22194,2324046,33013,1.16%,136214
1362,8/9/2020,KS,30638,285874,0,0,380,0,0,316512,1293,0.00%,28965
1378,8/9/2020,NJ,184773,2117079,344,48716,15800,5,49060,2301852,32977,0.70%,135996
1418,8/8/2020,KS,30638,285874,0,0,380,0,0,316512,1293,0.00%,28965
1434,8/8/2020,NJ,184429,2068363,368,-368,15795,9,0,2252792,32956,inf%,135678
1474,8/7/2020,KS,30638,285874,921,6873,380,12,7794,316512,1293,11.82%,28965
1490,8/7/2020,NJ,184061,2068731,360,22187,15786,11,22547,2252792,32956,1.60%,135319
1530,8/6/2020,KS,29717,279001,0,0,368,0,0,308718,1254,0.00%,28095
1546,8/6/2020,NJ,183701,2046544,374,42853,15775,7,43227,2230245,32811,0.87%,135115
1586,8/5/2020,KS,29717,279001,841,6038,368,3,6879,308718,1254,12.23%,28095
1602,8/5/2020,NJ,183327,2003691,357,21725,15768,7,22082,2187018,32749,1.62%,134810
1642,8/4/2020,KS,28876,272963,0,0,365,0,0,301839,1196,0.00%,27315
1658,8/4/2020,NJ,182970,1981966,356,0,15761,11,356,2164936,32697,100.00%,134512
1698,8/3/2020,KS,28876,272963,1064,8268,365,7,9332,301839,1196,11.40%,27315
1714,8/3/2020,NJ,182614,1981966,264,18438,15750,10,18702,2164580,32660,1.41%,134204
1754,8/2/2020,KS,27812,264695,0,0,358,0,0,292507,1178,0.00%,26276
1770,8/2/2020,NJ,182350,1963528,321,48859,15740,6,49180,2145878,32475,0.65%,134135
1810,8/1/2020,KS,27812,264695,0,0,358,0,0,292507,1178,0.00%,26276
1826,8/1/2020,NJ,182029,1914669,369,0,15734,12,369,2096698,32475,100.00%,133820
1866,7/31/2020,KS,27812,264695,942,6616,358,9,7558,292507,1178,12.46%,26276
1882,7/31/2020,NJ,181660,1914669,690,36075,15722,11,36765,2096329,32475,1.88%,133463
1922,7/30/2020,KS,26870,258079,0,0,349,0,0,284949,1149,0.00%,25372
1938,7/30/2020,NJ,180970,1878594,204,16678,15711,11,16882,2059564,32423,1.21%,132836
1978,7/29/2020,KS,26870,258079,698,5315,349,14,6013,284949,1149,11.61%,25372
1994,7/29/2020,NJ,180766,1861916,471,57907,15700,18,58378,2042682,32365,0.81%,132701
2034,7/28/2020,KS,26172,252764,0,0,335,0,0,278936,1108,0.00%,24729
2050,7/28/2020,NJ,180295,1804009,483,-20,15682,22,463,1984304,32313,104.32%,132300
2090,7/27/2020,KS,26172,252764,1063,-94,335,9,969,278936,1108,109.70%,24729
2106,7/27/2020,NJ,179812,1804029,449,30103,15660,17,30552,1983841,32275,1.47%,131877
2146,7/26/2020,KS,25109,252858,0,0,326,0,0,277967,1077,0.00%,23706
2162,7/26/2020,NJ,179363,1773926,505,64627,15643,12,65132,1953289,32133,0.78%,131587
2202,7/25/2020,KS,25109,252858,0,0,326,0,0,277967,1077,0.00%,23706
2218,7/25/2020,NJ,178858,1709299,513,0,15631,11,513,1888157,32061,100.00%,131166
2258,7/24/2020,KS,25109,252858,1005,8276,326,18,9281,277967,1077,10.83%,23706
2274,7/24/2020,NJ,178345,1709299,458,27548,15620,35,28006,1887644,32001,1.64%,130724
2314,7/23/2020,KS,24104,244582,0,0,308,0,0,268686,1050,0.00%,22746
2330,7/23/2020,NJ,177887,1681751,242,18467,15585,23,18709,1859638,31925,1.29%,130377
2370,7/22/2020,KS,24104,244582,770,6385,308,1,7155,268686,1050,10.76%,22746
2386,7/22/2020,NJ,177645,1663284,389,22585,15562,24,22974,1840929,31850,1.69%,130233
2426,7/21/2020,KS,23334,238197,0,0,307,0,0,261531,1016,0.00%,22011
2442,7/21/2020,NJ,177256,1640699,293,14788,15538,22,15081,1817955,31781,1.94%,129937
2482,7/20/2020,KS,23334,238197,1369,10809,307,8,12178,261531,1016,11.24%,22011
2498,7/20/2020,NJ,176963,1625911,180,11557,15516,10,11737,1802874,31448,1.53%,129999
2538,7/19/2020,KS,21965,227388,0,0,299,0,0,249353,983,0.00%,20683
2554,7/19/2020,NJ,176783,1614354,-31,9718,15506,8,9687,1791137,31405,-0.32%,129872
2594,7/18/2020,KS,21965,227388,0,0,299,0,0,249353,983,0.00%,20683
2610,7/18/2020,NJ,176814,1604636,263,12259,15498,15,12522,1781450,31400,2.10%,129916
2650,7/17/2020,KS,21965,227388,1032,8947,299,0,9979,249353,983,10.34%,20683
2666,7/17/2020,NJ,176551,1592377,50,8974,15483,19,9024,1768928,31400,0.55%,129668
2706,7/16/2020,KS,20933,218441,0,0,299,0,0,239374,948,0.00%,19686
2722,7/16/2020,NJ,176501,1583403,223,17334,15464,31,17557,1759904,31400,1.27%,129637
2762,7/15/2020,KS,20933,218441,875,7324,299,11,8199,239374,948,10.67%,19686
2778,7/15/2020,NJ,176278,1566069,363,20753,15433,25,21116,1742347,31400,1.72%,129445
2818,7/14/2020,KS,20058,211117,0,0,288,0,0,231175,920,0.00%,18850
2834,7/14/2020,NJ,175915,1545316,393,20453,15408,22,20846,1721231,31318,1.89%,129189
2874,7/13/2020,KS,20058,211117,1447,11949,288,4,13396,231175,920,10.80%,18850
2890,7/13/2020,NJ,175522,1524863,224,14557,15386,19,14781,1700385,31261,1.52%,128875
2930,7/12/2020,KS,18611,199168,0,0,284,0,0,217779,905,0.00%,17422
2946,7/12/2020,NJ,175298,1510306,339,23981,15367,16,24320,1685604,31190,1.39%,128741
2986,7/11/2020,KS,18611,199168,0,0,284,0,0,217779,905,0.00%,17422
3002,7/11/2020,NJ,174959,1486325,331,37795,15351,46,38126,1661284,31092,0.87%,128516
3042,7/10/2020,KS,18611,199168,993,8304,284,2,9297,217779,905,10.68%,17422
3058,7/10/2020,NJ,174628,1448530,388,23353,15305,31,23741,1623158,31014,1.63%,128309
3098,7/9/2020,KS,17618,190864,0,0,282,0,0,208482,879,0.00%,16457
3114,7/9/2020,NJ,174240,1425177,201,21368,15274,25,21569,1599417,30938,0.93%,128028
3154,7/8/2020,KS,17618,190864,717,5546,282,2,6263,208482,879,11.45%,16457
3170,7/8/2020,NJ,174039,1403809,161,17554,15249,52,17715,1577848,30844,0.91%,127946
3210,7/7/2020,KS,16901,185318,0,0,280,0,0,202219,859,0.00%,15762
3226,7/7/2020,NJ,173878,1386255,267,10657,15197,53,10924,1560133,30774,2.44%,127907
3266,7/6/2020,KS,16901,185318,982,9676,280,3,10658,202219,859,9.21%,15762
3282,7/6/2020,NJ,173611,1375598,209,14360,15144,19,14569,1549209,30729,1.43%,127738
3322,7/5/2020,KS,15919,175642,0,0,277,0,0,191561,842,0.00%,14800
3338,7/5/2020,NJ,173402,1361238,369,25723,15125,22,26092,1534640,30660,1.41%,127617
3378,7/4/2020,KS,15919,175642,0,0,277,0,0,191561,842,0.00%,14800
3394,7/4/2020,NJ,173033,1335515,291,22756,15103,25,23047,1508548,30565,1.26%,127365
3434,7/3/2020,KS,15919,175642,929,7459,277,5,8388,191561,842,11.08%,14800
3450,7/3/2020,NJ,172742,1312759,386,21202,15078,58,21588,1485501,30464,1.79%,127200
3490,7/2/2020,KS,14990,168183,0,0,272,0,0,183173,834,0.00%,13884
3506,7/2/2020,NJ,172356,1291557,428,20548,15020,27,20976,1463913,30383,2.04%,126953
3546,7/1/2020,KS,14990,168183,547,5901,272,2,6448,183173,834,8.48%,13884
3562,7/1/2020,NJ,171928,1271009,261,20302,14993,43,20563,1442937,30300,1.27%,126635
3602,6/30/2020,KS,14443,162282,0,0,270,0,0,176725,794,0.00%,13379
3618,6/30/2020,NJ,171667,1250707,395,17995,14950,43,18390,1422374,30213,2.15%,126504
3658,6/29/2020,KS,14443,162282,905,7961,270,6,8866,176725,794,10.21%,13379
3674,6/29/2020,NJ,171272,1232712,90,16061,14907,19,16151,1403984,30163,0.56%,126202
3714,6/28/2020,KS,13538,154321,0,0,264,0,0,167859,779,0.00%,12495
3730,6/28/2020,NJ,171182,1216651,309,20274,14888,27,20583,1387833,30092,1.50%,126202
3770,6/27/2020,KS,13538,154321,0,0,264,0,0,167859,779,0.00%,12495
3786,6/27/2020,NJ,170873,1196377,289,20289,14861,36,20578,1367250,29967,1.40%,126045
3826,6/26/2020,KS,13538,154321,568,5586,264,3,6154,167859,779,9.23%,12495
3842,6/26/2020,NJ,170584,1176088,388,25374,14825,43,25762,1346672,29855,1.51%,125904
3882,6/25/2020,KS,12970,148735,0,0,261,0,0,161705,747,0.00%,11962
3898,6/25/2020,NJ,170196,1150714,304,20961,14782,23,21265,1320910,29740,1.43%,125674
3938,6/24/2020,KS,12970,148735,505,6187,261,2,6692,161705,747,7.55%,11962
3954,6/24/2020,NJ,169892,1129753,158,16036,14759,46,16194,1299645,29627,0.98%,125506
3994,6/23/2020,KS,12465,142548,0,0,259,0,0,155013,722,0.00%,11484
4010,6/23/2020,NJ,169734,1113717,319,15733,14713,56,16052,1283451,29517,1.99%,125504
4050,6/22/2020,KS,12465,142548,406,6958,259,5,7364,155013,722,5.51%,11484
4066,6/22/2020,NJ,169415,1097984,273,22159,14657,28,22432,1267399,29522,1.22%,125236
4106,6/21/2020,KS,12059,135590,0,0,254,0,0,147649,715,0.00%,11090
4122,6/21/2020,NJ,169142,1075825,308,25786,14629,15,26094,1244967,29450,1.18%,125063
4162,6/20/2020,KS,12059,135590,0,0,254,0,0,147649,715,0.00%,11090
4178,6/20/2020,NJ,168834,1050039,338,24192,14614,23,24530,1218873,29318,1.38%,124902
4218,6/19/2020,KS,12059,135590,378,5147,254,7,5525,147649,715,6.84%,11090
4234,6/19/2020,NJ,168496,1025847,389,22220,14591,35,22609,1194343,29209,1.72%,124696
4274,6/18/2020,KS,11681,130443,0,0,247,0,0,142124,696,0.00%,10738
4290,6/18/2020,NJ,168107,1003627,404,23489,14556,32,23893,1171734,29101,1.69%,124450
4330,6/17/2020,KS,11681,130443,262,4900,247,2,5162,142124,696,5.08%,10738
4346,6/17/2020,NJ,167703,980138,277,15782,14524,42,16059,1147841,28966,1.72%,124213
4386,6/16/2020,KS,11419,125543,0,0,245,0,0,136962,676,0.00%,10498
4402,6/16/2020,NJ,167426,964356,323,15376,14482,52,15699,1131782,28872,2.06%,124072
4442,6/15/2020,KS,11419,125543,372,7438,245,2,7810,136962,676,4.76%,10498
4458,6/15/2020,NJ,167103,948980,222,18245,14430,52,18467,1116083,28819,1.20%,123854
4498,6/14/2020,KS,11047,118105,0,0,243,0,0,129152,667,0.00%,10137
4514,6/14/2020,NJ,166881,930735,276,19125,14378,37,19401,1097616,28714,1.42%,123789
4554,6/13/2020,KS,11047,118105,0,0,243,0,0,129152,667,0.00%,10137
4570,6/13/2020,NJ,166605,911610,441,22378,14341,103,22819,1078215,28606,1.93%,123658
4610,6/12/2020,KS,11047,118105,235,5175,243,3,5410,129152,667,4.34%,10137
4626,6/12/2020,NJ,166164,889232,348,24255,14238,49,24603,1055396,28509,1.41%,123417
4666,6/11/2020,KS,10812,112930,0,0,240,0,0,123742,657,0.00%,9915
4682,6/11/2020,NJ,165816,864977,470,21389,14189,67,21859,1030793,28376,2.15%,123251
4722,6/10/2020,KS,10812,112930,162,4071,240,4,4233,123742,657,3.83%,9915
4738,6/10/2020,NJ,165346,843588,550,18887,14122,76,19437,1008934,28207,2.83%,123017
4778,6/9/2020,KS,10650,108859,0,0,236,0,0,119509,625,0.00%,9789
4794,6/9/2020,NJ,164796,824701,299,14109,14046,93,14408,989497,28036,2.08%,122714
4834,6/8/2020,KS,10650,108859,257,5599,236,4,5856,119509,625,4.39%,9789
4850,6/8/2020,NJ,164497,810592,333,14331,13953,39,14664,975089,27941,2.27%,122603
4890,6/7/2020,KS,10393,103260,0,0,232,0,0,113653,612,0.00%,9549
4906,6/7/2020,NJ,164164,796261,271,17138,13914,71,17409,960425,27824,1.56%,122426
4946,6/6/2020,KS,10393,103260,0,0,232,0,0,113653,612,0.00%,9549
4962,6/6/2020,NJ,163893,779123,557,23568,13843,58,24125,943016,27641,2.31%,122409
