,date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
5002,6/5/2020,KS,10393,103260,223,5377,232,10,5600,113653,612,3.98%,9549
5018,6/5/2020,NJ,163336,755555,806,60356,13785,82,61162,918891,27433,1.32%,122118
5058,6/4/2020,KS,10170,97883,0,0,222,0,0,108053,592,0.00%,9356
5074,6/4/2020,NJ,162530,695199,462,19847,13703,95,20309,857729,27231,2.27%,121596
5114,6/3/2020,KS,10170,97883,159,4582,222,5,4741,108053,592,3.35%,9356
5130,6/3/2020,NJ,162068,675352,523,19220,13608,112,19743,837420,27008,2.65%,121452
5170,6/2/2020,KS,10011,93301,0,8071,217,0,8071,103312,555,0.00%,9239
5186,6/2/2020,NJ,161545,656132,627,21450,13496,52,22077,817677,26815,2.84%,121234
5226,6/1/2020,KS,10011,85230,292,0,217,9,292,95241,547,100.00%,9247
5242,6/1/2020,NJ,160918,634682,473,48982,13444,26,49455,795600,26703,0.96%,120771
5282,5/31/2020,KS,9719,85230,0,0,208,0,0,94949,547,0.00%,8964
5298,5/31/2020,NJ,160445,585700,837,0,13418,67,837,746145,26560,100.00%,120467
5338,5/30/2020,KS,9719,85230,0,0,208,0,0,94949,547,0.00%,8964
5354,5/30/2020,NJ,159608,585700,764,28133,13351,106,28897,745308,26301,2.64%,119956
5394,5/29/2020,KS,9719,85230,382,10079,208,3,10461,94949,547,3.65%,8964
5410,5/29/2020,NJ,158844,557567,1029,29525,13245,135,30554,716411,26084,3.37%,119515
5450,5/28/2020,KS,9337,75151,0,0,205,0,0,84488,534,0.00%,8598
5466,5/28/2020,NJ,157815,528042,1187,24345,13110,67,25532,685857,25804,4.65%,118901
5506,5/27/2020,KS,9337,75151,119,2970,205,17,3089,84488,534,3.85%,8598
5522,5/27/2020,NJ,156628,503697,864,23569,13043,151,24433,660325,25552,3.54%,118033
5562,5/26/2020,KS,9218,72181,0,0,188,0,0,81399,493,0.00%,8537
5578,5/26/2020,NJ,155764,480128,672,11423,12892,52,12095,635892,25384,5.56%,117488
5618,5/25/2020,KS,9218,72181,260,4705,188,3,4965,81399,493,5.24%,8537
5634,5/25/2020,NJ,155092,468705,938,19052,12840,15,19990,623797,25253,4.69%,116999
5674,5/24/2020,KS,8958,67476,0,0,185,0,0,76434,485,0.00%,8288
5690,5/24/2020,NJ,154154,449653,1050,24022,12825,54,25072,603807,25040,4.19%,116289
5730,5/23/2020,KS,8958,67476,0,0,185,0,0,76434,485,0.00%,8288
5746,5/23/2020,NJ,153104,425631,385,23036,12771,99,23421,578735,24762,1.64%,115571
5786,5/22/2020,KS,8958,67476,419,4812,185,7,5231,76434,485,8.01%,8288
5802,5/22/2020,NJ,152719,402595,1247,9793,12672,148,11040,555314,24491,11.30%,115556
5842,5/21/2020,KS,8539,62664,0,0,178,0,0,71203,473,0.00%,7888
5858,5/21/2020,NJ,151472,392802,1073,11858,12524,102,12931,544274,24236,8.30%,114712
5898,5/20/2020,KS,8539,62664,199,4014,178,5,4213,71203,473,4.72%,7888
5914,5/20/2020,NJ,150399,380944,1386,9775,12422,168,11161,531343,23945,12.42%,114032
5954,5/19/2020,KS,8340,58650,0,0,173,0,0,66990,465,0.00%,7702
5970,5/19/2020,NJ,149013,371169,974,13639,12254,152,14613,520182,23657,6.67%,113102
6010,5/18/2020,KS,8340,58650,454,4944,173,1,5398,66990,465,8.41%,7702
6026,5/18/2020,NJ,148039,357530,1705,16299,12102,83,18004,505569,23496,9.47%,112441
6066,5/17/2020,KS,7886,53706,0,0,172,0,0,61592,443,0.00%,7271
6082,5/17/2020,NJ,146334,341231,1245,11096,12019,110,12341,487565,23299,10.09%,111016
6122,5/16/2020,KS,7886,53706,0,0,172,0,0,61592,443,0.00%,7271
6138,5/16/2020,NJ,145089,330135,1184,11068,11909,115,12252,475224,22939,9.66%,110241
6178,5/15/2020,KS,7886,53706,418,3546,172,8,3964,61592,443,10.54%,7271
6194,5/15/2020,NJ,143905,319067,1201,10075,11794,197,11276,462972,15642,10.65%,116469
6234,5/14/2020,KS,7468,50160,0,0,164,0,0,57628,422,0.00%,6882
6250,5/14/2020,NJ,142704,308992,1144,9102,11597,253,10246,451696,15642,11.17%,115465
6290,5/13/2020,KS,7468,50160,352,3167,164,6,3519,57628,422,10.00%,6882
6306,5/13/2020,NJ,141560,299890,817,7573,11344,202,8390,441450,15642,9.74%,114574
6346,5/12/2020,KS,7116,46993,0,0,158,0,0,54109,376,0.00%,6582
6362,5/12/2020,NJ,140743,292317,798,6329,11142,212,7127,433060,15642,11.20%,113959
6402,5/11/2020,KS,7116,46993,168,1436,158,1,1604,54109,376,10.47%,6582
6418,5/11/2020,NJ,139945,285988,1413,112073,10930,60,113486,425933,15642,1.25%,113373
6458,5/10/2020,KS,6948,45557,197,2375,157,0,2572,52505,371,7.66%,6420
6474,5/10/2020,NJ,138532,173915,1447,5794,10870,151,7241,312447,15642,19.98%,112020
6514,5/9/2020,KS,6751,43182,250,1975,157,5,2225,49933,350,11.24%,6244
6530,5/9/2020,NJ,137085,168121,1631,4816,10719,177,6447,305206,15642,25.30%,110724
6570,5/8/2020,KS,6501,41207,357,2529,152,5,2886,47708,332,12.37%,6017
6586,5/8/2020,NJ,135454,163305,1819,4282,10542,170,6101,298759,15642,29.81%,109270
6626,5/7/2020,KS,6144,38678,410,2298,147,3,2708,44822,323,15.14%,5674
6642,5/7/2020,NJ,133635,159023,1745,1993,10372,264,3738,292658,15642,46.68%,107621
6682,5/6/2020,KS,5734,36380,276,1746,144,7,2022,42114,318,13.65%,5272
6698,5/6/2020,NJ,131890,157030,1297,0,10108,323,1297,288920,15642,100.00%,106140
6738,5/5/2020,KS,5458,34634,213,1276,137,1,1489,40092,296,14.30%,5025
6754,5/5/2020,NJ,130593,157030,2324,8079,9785,341,10403,287623,15642,22.34%,105166
6794,5/4/2020,KS,5245,33358,215,1610,136,2,1825,38603,291,11.78%,4818
6810,5/4/2020,NJ,128269,148951,1525,629,9444,62,2154,277220,15642,70.80%,103183
6850,5/3/2020,KS,5030,31748,284,1552,134,3,1836,36778,286,15.47%,4610
6866,5/3/2020,NJ,126744,148322,3027,9727,9382,154,12754,275066,15642,23.73%,101720
6906,5/2/2020,KS,4746,30196,297,1611,131,1,1908,34942,286,15.57%,4329
6922,5/2/2020,NJ,123717,138595,2527,3240,9228,227,5767,262312,15642,43.82%,98847
6962,5/1/2020,KS,4449,28585,211,1197,130,1,1408,33034,280,14.99%,4039
6978,5/1/2020,NJ,121190,135355,2538,6089,9001,334,8627,256545,15642,29.42%,96547
7018,4/30/2020,KS,4238,27388,500,1668,129,4,2168,31626,272,23.06%,3837
7034,4/30/2020,NJ,118652,129266,2388,4212,8667,481,6600,247918,15642,36.18%,94343
7074,4/29/2020,KS,3738,25720,247,1121,125,1,1368,29458,266,18.06%,3347
7090,4/29/2020,NJ,116264,125054,2408,4551,8186,349,6959,241318,15642,34.60%,92436
7130,4/28/2020,KS,3491,24599,163,760,124,4,923,28090,0,17.66%,3367
7146,4/28/2020,NJ,113856,120503,2668,3916,7837,428,6584,234359,15642,40.52%,90377
7186,4/27/2020,KS,3328,23839,154,786,120,2,940,27167,0,16.38%,3208
7202,4/27/2020,NJ,111188,116587,2150,2481,7409,139,4631,227775,0,46.43%,103779
7242,4/26/2020,KS,3174,23053,118,910,118,1,1028,26227,0,11.48%,3056
7258,4/26/2020,NJ,109038,114106,3515,5943,7270,101,9458,223144,0,37.16%,101768
7298,4/25/2020,KS,3056,22143,279,1332,117,6,1611,25199,0,17.32%,2939
7314,4/25/2020,NJ,105523,108163,3327,4397,7169,280,7724,213686,0,43.07%,98354
7354,4/24/2020,KS,2777,20811,295,1975,111,-1,2270,23588,0,13.00%,2666
7370,4/24/2020,NJ,102196,103766,2207,3607,6889,279,5814,205962,0,37.96%,95307
7410,4/23/2020,KS,2482,18836,271,844,112,2,1115,21318,0,24.30%,2370
7426,4/23/2020,NJ,99989,100159,4124,4365,6610,332,8489,200148,0,48.58%,93379
7466,4/22/2020,KS,2211,17992,186,916,110,3,1102,20203,0,16.88%,2101
7482,4/22/2020,NJ,95865,95794,3478,3355,6278,343,6833,191659,0,50.90%,89587
7522,4/21/2020,KS,2025,17076,39,301,107,7,340,19101,0,11.47%,1918
7538,4/21/2020,NJ,92387,92439,3581,3188,5935,414,6769,184826,0,52.90%,86452
7578,4/20/2020,KS,1986,16775,137,494,100,8,631,18761,0,21.71%,1886
7594,4/20/2020,NJ,88806,89251,3505,3864,5521,208,7369,178057,0,47.56%,83285
7634,4/19/2020,KS,1849,16281,59,395,92,6,454,18130,0,13.00%,1757
7650,4/19/2020,NJ,85301,85387,3881,4271,5313,171,8152,170688,0,47.61%,79988
7690,4/18/2020,KS,1790,15886,85,690,86,2,775,17676,0,10.97%,1704
7706,4/18/2020,NJ,81420,81116,2953,2134,5142,286,5087,162536,0,58.05%,76278
7746,4/17/2020,KS,1705,15196,117,662,84,4,779,16901,0,15.02%,1621
7762,4/17/2020,NJ,78467,78982,3150,2469,4856,365,5619,157449,0,56.06%,73611
7802,4/16/2020,KS,1588,14534,94,1360,80,4,1454,16122,0,6.46%,1508
7818,4/16/2020,NJ,75317,76513,4287,3522,4491,421,7809,151830,0,54.90%,70826
7858,4/15/2020,KS,1494,13174,68,453,76,7,521,14668,0,13.05%,1418
7874,4/15/2020,NJ,71030,72991,2206,2041,4070,409,4247,144021,0,51.94%,66960
7914,4/14/2020,KS,1426,12721,50,233,69,7,283,14147,0,17.67%,1357
7930,4/14/2020,NJ,68824,70950,4240,6065,3661,411,10305,139774,0,41.15%,65163
7970,4/13/2020,KS,1376,12488,39,572,62,6,611,13864,0,6.38%,1314
7986,4/13/2020,NJ,64584,64885,2734,0,3250,165,2734,129469,0,100.00%,61334
8026,4/12/2020,KS,1337,11916,69,841,56,1,910,13253,0,7.58%,1281
8042,4/12/2020,NJ,61850,64885,3699,2843,3085,240,6542,126735,0,56.54%,58765
8082,4/11/2020,KS,1268,11075,102,827,55,5,929,12343,0,10.98%,1213
8098,4/11/2020,NJ,58151,62042,3563,3107,2845,324,6670,120193,0,53.42%,55306
8138,4/10/2020,KS,1166,10248,60,579,50,8,639,11414,0,9.39%,1116
8154,4/10/2020,NJ,54588,58935,3561,2770,2521,285,6331,113523,682,56.25%,51385
8194,4/9/2020,KS,1106,9669,60,532,42,4,592,10775,0,10.14%,1064
8210,4/9/2020,NJ,51027,56165,3590,3186,2236,267,6776,107192,0,52.98%,48791
8250,4/8/2020,KS,1046,9137,146,523,38,11,669,10183,0,21.82%,1008
8266,4/8/2020,NJ,47437,52979,3021,2421,1969,338,5442,100416,0,55.51%,45468
8306,4/7/2020,KS,900,8614,55,375,27,2,430,9514,0,12.79%,873
8322,4/7/2020,NJ,44416,50558,3326,2616,1631,297,5942,94974,0,55.97%,42785
8362,4/6/2020,KS,845,8239,98,763,25,3,861,9084,0,11.38%,820
8378,4/6/2020,NJ,41090,47942,3585,3281,1334,150,6866,89032,0,52.21%,39756
8418,4/5/2020,KS,747,7476,49,596,22,1,645,8223,0,7.60%,725
8434,4/5/2020,NJ,37505,44661,3381,3429,1184,126,6810,82166,0,49.65%,36321
8474,4/4/2020,KS,698,6880,78,426,21,4,504,7578,0,15.48%,677
8490,4/4/2020,NJ,34124,41232,4229,3624,1058,242,7853,75356,0,53.85%,33066
8530,4/3/2020,KS,620,6454,68,395,17,4,463,7074,0,14.69%,603
8546,4/3/2020,NJ,29895,37608,4305,4088,816,136,8393,67503,0,51.29%,29079
8586,4/2/2020,KS,552,6059,70,648,13,3,718,6611,0,9.75%,539
8602,4/2/2020,NJ,25590,33520,3335,3133,680,205,6468,59110,0,51.56%,24910
8642,4/1/2020,KS,482,5411,54,415,10,1,469,5893,0,11.51%,472
8658,4/1/2020,NJ,22255,30387,3559,3310,475,110,6869,52642,0,51.81%,21780
8698,3/31/2020,KS,428,4996,60,442,9,1,502,5424,0,11.95%,419
8754,3/30/2020,KS,368,4554,49,360,8,2,409,4922,0,11.98%,360
8810,3/29/2020,KS,319,4194,58,523,6,1,581,4513,0,9.98%,313
8866,3/28/2020,KS,261,3671,59,442,5,1,501,3932,0,11.78%,256
8922,3/27/2020,KS,202,3229,34,360,4,1,394,3431,0,8.63%,198
8978,3/26/2020,KS,168,2869,42,509,3,0,551,3037,0,7.62%,165
9034,3/25/2020,KS,126,2360,28,274,3,1,302,2486,0,9.27%,123
9090,3/24/2020,KS,98,2086,16,1669,2,0,1685,2184,0,0.95%,96
9146,3/23/2020,KS,82,417,18,0,2,0,18,499,0,100.00%,80
9202,3/22/2020,KS,64,417,9,0,2,0,9,481,0,100.00%,62
9258,3/21/2020,KS,55,417,11,0,2,1,11,472,0,100.00%,53
9314,3/20/2020,KS,44,417,10,0,1,0,10,461,0,100.00%,43
9370,3/19/2020,KS,34,417,18,0,1,0,18,451,0,100.00%,33
9426,3/18/2020,KS,16,417,1,35,1,0,36,433,0,2.78%,15
9482,3/17/2020,KS,15,382,4,216,1,0,220,397,0,1.82%,14
9538,3/16/2020,KS,11,166,3,31,1,0,34,177,0,8.82%,10
9592,3/15/2020,KS,8,135,2,42,1,0,44,143,0,4.55%,7
9643,3/14/2020,KS,6,93,0,0,1,1,0,99,0,0.00%,5
9694,3/13/2020,KS,6,93,2,52,0,0,54,99,0,3.70%,6
9745,3/12/2020,KS,4,41,3,0,0,0,3,45,0,100.00%,4
9796,3/11/2020,KS,1,41,0,24,0,0,24,42,0,0.00%,1
9847,3/10/2020,KS,1,17,0,6,0,0,6,18,0,0.00%,1
9898,3/9/2020,KS,1,11,0,0,0,0,0,12,0,0.00%,1
9949,3/8/2020,KS,1,11,1,0,0,0,1,12,0,100.00%,1
10000,3/7/2020,KS,0,11,0,7,0,0,7,11,0,0.00%,0
10047,3/6/2020,KS,0,4,0,0,0,0,0,4,0,0.00%,0
10085,3/5/2020,KS,0,0,0,0,0,0,0,0,0,0.00%,0
10106,3/4/2020,KS,0,0,0,0,0,0,0,0,0,0.00%,0
10117,3/3/2020,KS,0,0,0,0,0,0,0,0,0,0.00%,0
10123,3/2/2020,KS,0,0,0,0,0,0,0,0,0,0.00%,0
10129,3/1/2020,KS,0,0,0,0,0,0,0,0,0,0.00%,0
8714,3/31/2020,NJ,18696,27077,2060,1853,365,98,3913,45773,0,52.65%,18331
8770,3/30/2020,NJ,16636,25224,3250,3008,267,49,6258,41860,0,51.93%,16369
8826,3/29/2020,NJ,13386,22216,2262,2830,218,26,5092,35602,0,44.42%,13168
8882,3/28/2020,NJ,11124,19386,2299,2839,192,51,5138,30510,0,44.75%,10932
8938,3/27/2020,NJ,8825,16547,1949,2886,141,32,4835,25372,0,40.31%,8684
8994,3/26/2020,NJ,6876,13661,2474,3209,109,28,5683,20537,0,43.53%,6767
9050,3/25/2020,NJ,4402,10452,727,2127,81,21,2854,14854,0,25.47%,4321
9106,3/24/2020,NJ,3675,8325,831,7966,60,20,8797,12000,0,9.45%,3615
9162,3/23/2020,NJ,2844,359,930,32,40,11,962,3203,0,96.67%,2804
9218,3/22/2020,NJ,1914,327,587,33,29,7,620,2241,0,94.68%,1885
9274,3/21/2020,NJ,1327,294,437,30,22,6,467,1621,0,93.58%,1305
9330,3/20/2020,NJ,890,264,148,54,16,3,202,1154,0,73.27%,874
9386,3/19/2020,NJ,742,210,315,20,13,6,335,952,0,94.03%,729
9442,3/18/2020,NJ,427,190,160,27,7,3,187,617,0,85.56%,420
9498,3/17/2020,NJ,267,163,89,43,4,2,132,430,0,67.42%,263
9554,3/16/2020,NJ,178,120,80,0,2,0,80,298,0,100.00%,176
9607,3/15/2020,NJ,98,120,48,23,2,1,71,218,0,67.61%,96
9658,3/14/2020,NJ,50,97,0,0,1,0,0,147,0,0.00%,49
9709,3/13/2020,NJ,50,97,20,23,1,0,43,147,0,46.51%,49
9760,3/12/2020,NJ,30,74,6,17,1,0,23,104,0,26.09%,29
9811,3/11/2020,NJ,24,57,9,13,1,1,22,81,0,40.91%,23
9862,3/10/2020,NJ,15,44,4,9,0,0,13,59,0,30.77%,15
9913,3/9/2020,NJ,11,35,5,4,0,0,9,46,0,55.56%,11
9964,3/8/2020,NJ,6,31,2,31,0,0,33,37,0,6.06%,6
10015,3/7/2020,NJ,4,0,3,0,0,0,3,4,0,100.00%,4
10056,3/6/2020,NJ,1,0,0,0,0,0,0,1,0,0.00%,1
10085,3/5/2020,NJ,1,0,1,0,0,0,1,1,0,100.00%,1
10106,3/4/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10117,3/3/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10123,3/2/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10129,3/1/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10134,2/29/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10138,2/28/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10142,2/27/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10146,2/26/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10149,2/25/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10152,2/24/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10155,2/23/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10158,2/22/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10161,2/21/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10164,2/20/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10167,2/19/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10170,2/18/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10173,2/17/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10176,2/16/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10179,2/15/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10182,2/14/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10185,2/13/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10188,2/12/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10191,2/11/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
10194,2/10/2020,NJ,0,0,0,0,0,0,0,0,0,0.00%,0
